===============================
🕒 Execução iniciada em: 20/01/2026 21:32:38
warning: in the working copy of 'Modulo 14 - Funtion/13.13 Exercícios de Function.ipynb', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Modulo 14 - Funtion/Function%2014.ipynb', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Modulo 14 - Funtion/Function%2019.ipynb', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'backup.log', LF will be replaced by CRLF the next time Git touches it
📦 Alterações locais detectadas — salvando stash...
warning: in the working copy of 'Modulos 15 - List Comprehension/Exerc%C3%ADcios%20List%20Comprehension%20-%20Exercicios%201.ipynb', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Modulos 15 - List Comprehension/Exerc%C3%ADcios%20List%20Comprehension%20-%20Exercicios%202.ipynb', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Modulos 15 - List Comprehension/Gabarito%20-%20Exerc%C3%ADcios%20List%20Comprehension%20-%20Exercicios%201.ipynb', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Modulos 15 - List Comprehension/Gabarito%20-%20Exerc%C3%ADcios%20List%20Comprehension%20-%20Exercicios%202.ipynb', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Modulos 15 - List Comprehension/Gabarito%20-%20Exerc%C3%ADcios%20List%20Comprehension%20-%20Exercicios%203.ipynb', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Modulos 15 - List Comprehension/Gabarito%20-%20List%20Comprehensions%20e%20Functions%20em%20Iterables%2001.ipynb', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Modulos 15 - List Comprehension/Gabarito%20-%20List%20Comprehensions%20e%20Functions%20em%20Iterables%2002.ipynb', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Modulos 15 - List Comprehension/Gabarito%20-%20List%20Comprehensions%20e%20Functions%20em%20Iterables%2004.ipynb', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Modulos 15 - List Comprehension/Gabarito%20-%20List%20Comprehensions%20e%20Functions%20em%20Iterables%2006.ipynb', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Modulos 15 - List Comprehension/Gabarito%20-%20List%20Comprehensions%20e%20Functions%20em%20Iterables%2008.ipynb', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Modulos 15 - List Comprehension/List%20Comprehensions%20e%20Functions%20em%20Iterables%2001.ipynb', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Modulos 15 - List Comprehension/List%20Comprehensions%20e%20Functions%20em%20Iterables%2002.ipynb', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Modulos 15 - List Comprehension/List%20Comprehensions%20e%20Functions%20em%20Iterables%2004.ipynb', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Modulos 15 - List Comprehension/List%20Comprehensions%20e%20Functions%20em%20Iterables%2006.ipynb', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Modulos 15 - List Comprehension/List%20Comprehensions%20e%20Functions%20em%20Iterables%2008.ipynb', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Modulo 14 - Funtion/13.13 Exercícios de Function.ipynb', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Modulo 14 - Funtion/Function%2014.ipynb', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Modulo 14 - Funtion/Function%2019.ipynb', LF will be replaced by CRLF the next time Git touches it
